book_id,author
0,Douglas Adams
1,Umberto Eco
2,Jean M. Auel
3,Stephen King
4,Carl Sagan
5,Robert Ludlum
6,John Kennedy Toole
7,Michael Crichton
8,Ellis Peters
9,Lynne Reid Banks
10,Pat Conroy
11,Howard Zinn
12,J.M. Coetzee
13,Salman Rushdie
14,Jerry Hopkins
15,Ellis Peters
16,Octavia E. Butler
17,Katherine Paterson
18,J.R.R. Tolkien
19,Gene Wolfe
20,Tony Hillerman
21,David D. Burns
22,Diana Wynne Jones
23,Marilynne Robinson
24,Roald Dahl
25,Nadine Gordimer
26,Anthony Burgess
27,Robert K. Massie
28,Ken Follett
29,Suzy McKee Charnas
30,Morgan Llywelyn
31,P.D. James
32,Marion Zimmer Bradley
33,Jonathan Carroll
34,Carolly Erickson
35,William Golding
36,Anne Perry
37,Richard  Adams
38,Frank W. Abagnale
39,Robert Munsch
40,Lisa Birnbach
41,Dick Francis
42,Madeleine L'Engle
43,Flannery O'Connor
44,Eudora Welty
45,Donald F. Glut
46,Dean Koontz
47,Assia Djebar
48,Joanna Russ
49,Maxine Hong Kingston
50,Shirley Hazzard
51,Peter Straub
52,Robert B. Parker
53,Judy Blume
54,Nadine Gordimer
55,Harry Patterson
56,Judi Barrett
57,V.C. Andrews
58,Tanith Lee
59,Jane Langton
60,Mordecai Richler
61,Anita Desai
62,Paula Danziger
63,Walter Tevis
64,William Manchester
65,James A. Michener
66,Robyn Davidson
67,Marguerite Yourcenar
68,Hughes Robert
69,Jill Barklem
70,Johanna Hurwitz
71,Arnold Lobel
72,Margaret Truman
73,Jill Barklem
74,Stephen King
75,Roland Barthes
76,Gary Jennings
77,Seamus Heaney
78,Robert A. Heinlein
79,Toni Cade Bambara
80,Ruth Rendell
81,Patricia Moyes
82,Charlotte MacLeod
83,Judith Krantz
84,Marjorie Weinman Sharmat
85,Eric Van Lustbader
86,David A. Adler
87,Muammar Gaddafi
88,Philip K. Dick
89,John Boswell
90,David A. Adler
91,Barbara Brooks Wallace
92,Woody Allen
93,Herman Raucher
94,Donald Lambro
95,Frederik Pohl
96,Gordon Korman
97,Pat Conroy
98,P.F. Kluge
99,MAD Magazine
100,Stephen King
101,John Irving
102,Martin Cruz Smith
103,Thomas  Harris
104,Salman Rushdie
105,Beverly Cleary
106,Shel Silverstein
107,Gabriel García Márquez
108,James Herriot
109,James Clavell
110,Alvin Schwartz
111,Frank Herbert
112,Ellis Peters
113,Ellis Peters
114,Gene Wolfe
115,Chris Van Allsburg
116,Stephen King
117,Astrid Lindgren
118,Mario Vargas Llosa
119,Toni Morrison
120,Robert B. Parker
121,John Updike
122,Elizabeth Peters
123,Gary Chapman
124,Nadine Gordimer
125,Stephen Jay Gould
126,John Crowley
127,Michael Moorcock
128,Nelson DeMille
129,Bernard Cornwell
130,Bernard Cornwell
131,Robert B. Parker
132,Fannie Flagg
133,Stephen Jay Gould
134,Raymond Carver
135,Maya Angelou
136,David McCullough
137,Richard Bachman
138,Martha Grimes
139,Naguib Mahfouz
140,Robertson Davies
141,Marion Zimmer Bradley
142,Ruth Rendell
143,F. Paul Wilson
144,C.J. Cherryh
145,Joy Kogawa
146,Mitsumasa Anno
147,James Herbert
148,Philip Roth
149,John McPhee
150,Christopher Priest
151,Wole Soyinka
152,Gary K. Wolf
153,Anne Perry
154,Peter Carey
155,Roald Dahl
156,Udo Walendy
157,Nancy Willard
158,Carlos Fuentes
159,Terry Pratchett
160,Jonathan Kellerman
161,Philip K. Dick
162,Muriel Spark
163,Heinrich Böll
164,Dick Francis
165,Clive Cussler
166,Kenneth H. Blanchard
167,Alisa Craig
168,Magdalen Nabb
169,James Alexander Thom
170,Tadeusz Konwicki
171,Sam Shepard
172,Adrienne Rich
173,Robin McKinley
174,Anne Perry
175,Bill Gunn
176,Saddam Hussein
177,Norah Lofts
178,Roger Fisher
179,Dougal Dixon
180,Karen Wynn Fonstad
181,Charles L. Grant
182,V.C. Andrews
183,I. Grekova
184,Anne Sexton
185,Jorge Luis Borges
186,Charles R. Saunders
187,Ethel Johnston Phelps
188,Heinrich Böll
189,Leonid Tsypkin
190,Tom Lehrer
191,Alan Dean Foster
192,William S. Burroughs
193,Stephen Dobyns
194,Kingsley Amis
195,Robin Cook
196,Joe R. Lansdale
197,Tom Wolfe
198,Sarah Caudwell
199,Alisa Craig
200,Alice Walker
201,Douglas Adams
202,Stephen King
203,Stephen King
204,Roald Dahl
205,Thomas Keneally
206,Isabel Allende
207,Marion Zimmer Bradley
208,Richard Bachman
209,Terry Brooks
210,Robin McKinley
211,Isaac Asimov
212,Arthur C. Clarke
213,Sandra Boynton
214,David Eddings
215,Jean M. Auel
216,Ellis Peters
217,Sue Grafton
218,John Jakes
219,Kazuo Ishiguro
220,James Howe
221,David Eddings
222,Gary Larson
223,Barbara Cooney
224,P.D. James
225,Tony Hillerman
226,James A. Michener
227,Sharon Kay Penman
228,Ken Follett
229,Benjamin Hoff
230,George R.R. Martin
231,Stephen Jay Gould
232,Anne McCaffrey
233,Michael Baigent
234,Anne Tyler
235,Piers Anthony
236,Diana Wynne Jones
237,Sue Townsend
238,John Updike
239,Janet Frame
240,Nancy Garden
241,Raymond E. Feist
242,Gary Larson
243,Stephen King
244,Marion Zimmer Bradley
245,Sidney Sheldon
246,William Steig
247,Vera B. Williams
248,Clive Cussler
249,Ngaio Marsh
250,Anne Rice
251,Kenneth H. Blanchard
252,Eduardo Galeano
253,Graham Greene
254,Stephen King
255,Louis L'Amour
256,Gene Wolfe
257,Raymond E. Feist
258,Kurt Vonnegut Jr.
259,Theresa Hak Kyung Cha
260,Bellow
261,Tom Stoppard
262,Tove Jansson
263,William Least Heat-Moon
264,Detlev J.K. Peukert
265,Vonda N. McIntyre
266,Sara Paretsky
267,John Mortimer
268,Robert A. Heinlein
269,Harry Allard
270,Charlotte MacLeod
271,Elmore Leonard
272,Dick Francis
273,Virginia Rich
274,Roald Dahl
275,Margaret Truman
276,Elizabeth Peters
277,Sandra Boynton
278,Ryszard Kapuściński
279,Bruce Degen
280,Terry Brooks
281,Martha Grimes
282,Sylvia Cassedy
283,Lucia St. Clair Robson
284,Brian W. Aldiss
285,Kathleen E. Woodiwiss
286,Hanan Al-Shaykh
287,Thomas Bernhard
288,Michael Frayn
289,Stefan Zweig
290,Hilda Hilst
291,Orlando Patterson
292,Jim Trelease
293,Eva Ibbotson
294,Sandra Boynton
295,Hermione Lee
296,Genichiro Takahashi
297,Dorothy Dunnett
298,Dorothy Simpson
299,David A. Adler
300,Terry Pratchett
301,Stephen King
302,Stephen King
303,Roald Dahl
304,Tamora Pierce
305,Marion Zimmer Bradley
306,Mark Helprin
307,Dian Fossey
308,Diane Duane
309,Isaac Asimov
310,James A. Michener
311,Stephen King
312,Piers Anthony
313,Beverly Cleary
314,R.A. MacAvoy
315,Anne McCaffrey
316,James Howe
317,Salman Rushdie
318,Sue Townsend
319,Elizabeth George Speare
320,David Brin
321,J.R.R. Tolkien
322,Elfriede Jelinek
323,Martha Grimes
324,Tim Powers
325,William  Kennedy
326,Dean Koontz
327,Colin Dexter
328,J.M. Coetzee
329,Marsha Norman
330,John M. Ford
331,John le Carré
332,Ruth Rendell
333,David Eddings
334,Norman Mailer
335,Mem Fox
336,Anne McCaffrey
337,Ellis Peters
338,Walter Tevis
339,Jill Barklem
340,Philip Roth
341,Gloria Steinem
342,Joanna Russ
343,Stephen Jay Gould
344,Susan         Hill
345,Marion Zimmer Bradley
346,Gene Wolfe
347,Steven Brust
348,Christa Wolf
349,Jim Davis
350,Jim Davis
351,Anne Perry
352,Francine Pascal
353,Sheri S. Tepper
354,Umberto Eco
355,Aaron Elkins
356,Hayden Herrera
357,Dorothy Gilman
358,Dick Francis
359,Jean Shepherd
360,Svetlana Alexievich
361,M. Scott Peck
362,Berkeley Breathed
363,Wendy Wasserstein
364,Charlotte MacLeod
365,Janet Malcolm
366,Louis Sachar
367,Thomas Bernhard
368,Stephanie James
369,Lewis Thomas
370,Stephanie James
371,John Mortimer
372,Leo Bruce
373,Heinrich Böll
374,Samuel R. Delany
375,Vonda N. McIntyre
376,Göran Tunström
377,Orhan Pamuk
378,David Mamet
379,Trina Schart Hyman
380,Charlotte MacLeod
381,Joanna Russ
382,Gabriel García Márquez
383,LaVyrle Spencer
384,Carlo Ginzburg
385,Brian W. Aldiss
386,Virginia Rich
387,Lindsay McKenna
388,Mitsumasa Anno
389,Jean Plaidy
390,Robert B. Parker
391,Margaret Mary Kimmel
392,Peter Turnbull
393,Louis L'Amour
394,Sheri S. Tepper
395,Francine Pascal
396,Katharine Holabird
397,Tanith Lee
398,Margaret Truman
399,John Gardner
400,Douglas Adams
401,Milan Kundera
402,Tom Clancy
403,Stephen King
404,William Gibson
405,Tamora Pierce
406,J.G. Ballard
407,Sandra Cisneros
408,Richard Bachman
409,Marguerite Duras
410,Iain Banks
411,Gary Larson
412,Julian Barnes
413,Louise Erdrich
414,Dick Francis
415,David Gemmell
416,John Updike
417,Margaret Weis
418,David Eddings
419,Mario Puzo
420,Anita Brookner
421,Ellis Peters
422,J.R.R. Tolkien
423,Ellis Peters
424,Katsuhiro Otomo
425,Guy Gavriel Kay
426,Martin Amis
427,Sue Townsend
428,Isaac Asimov
429,John Jakes
430,Frank Herbert
431,Tony Hillerman
432,Gore Vidal
433,Isabel Allende
434,Victoria Holt
435,Barry Hughart
436,Keri Hulme
437,Clive Cussler
438,Karen Elizabeth Gordon
439,Charles de Lint
440,David Eddings
441,Robin McKinley
442,Jean Plaidy
443,Margaret Hodges
444,Anne Perry
445,Sara Paretsky
446,Jay McInerney
447,Ivan Doig
448,Martha Grimes
449,Martha Grimes
450,Piers Anthony
451,Harry Harrison
452,Janet Malcolm
453,August Wilson
454,Susan Howatch
455,Morgan Llywelyn
456,Roald Dahl
457,Carolly Erickson
458,David Mamet
459,Abdul Rahman Munif
460,Mem Fox
461,Leon Uris
462,Audrey Wood
463,Christopher Priest
464,Harriet Doerr
465,Robert Holdstock
466,Betty Ren Wright
467,Lois Gladys Leppard
468,Lois Duncan
469,John Saul
470,Gabriel García Márquez
471,Jim Davis
472,Clive Barker
473,Marion Zimmer Bradley
474,John Gribbin
475,Glen Cook
476,Steven Brust
477,Frederick Forsyth
478,Angela Carter
479,Sandra Boynton
480,José Saramago
481,Jerry Yulsman
482,V.C. Andrews
483,Vonda N. McIntyre
484,Robert Ludlum
485,Tim Winton
486,T. Coraghessan Boyle
487,Fritz Leiber
488,Italo Calvino
489,Ki-Baik Lee
490,Allen Ginsberg
491,Caroline Blackwood
492,Rumiko Takahashi
493,Rumiko Takahashi
494,Don Wood
495,V.S. Naipaul
496,Steven Kroll
497,Ruth Rendell
498,Charlotte MacLeod
499,Alison Lurie
500,Margaret Atwood
501,Orson Scott Card
502,Patrick Süskind
503,Larry McMurtry
504,Gabriel García Márquez
505,John Irving
506,Laura Joffe Numeroff
507,Anne Rice
508,Oliver Sacks
509,Cormac McCarthy
510,Chris Van Allsburg
511,Anne Tyler
512,Don DeLillo
513,Art Spiegelman
514,Haruki Murakami
515,Carl Sagan
516,Stephen King
517,Madeleine L'Engle
518,Terry Brooks
519,Patricia MacLachlan
520,Robin McKinley
521,Doris Lessing
522,Elizabeth Peters
523,Richard Bachman
524,Isaac Asimov
525,Kurt Vonnegut Jr.
526,Ellis Peters
527,Orhan Pamuk
528,Priscilla Beaulieu Presley
529,Iris Rainer Dart
530,Elizabeth Winthrop
531,Connie Willis
532,Paul Auster
533,Greg Bear
534,David Brin
535,Bret Easton Ellis
536,Garrison Keillor
537,Raymond E. Feist
538,Jeanette Winterson
539,Sue Grafton
540,Harry Allard
541,Julia Voznesenskaya
542,Ellis Peters
543,Dick Francis
544,Sharon Kay Penman
545,Tad Williams
546,Anne Rice
547,Harriet Lerner
548,Lois Duncan
549,Chaim Potok
550,David Eddings
551,Robert A. Heinlein
552,Ernest Hemingway
553,Johanna Lindsey
554,Johanna Lindsey
555,R.A. MacAvoy
556,Ken Follett
557,Maeve Binchy
558,Audrey Wood
559,Robertson Davies
560,Frank Herbert
561,Jean M. Auel
562,Anne Perry
563,Isaac Asimov
564,Sara Paretsky
565,George R.R. Martin
566,George MacDonald Fraser
567,Glen Cook
568,Roger Zelazny
569,A.S. Byatt
570,Judith McNaught
571,Margaret Weis
572,Margaret Weis
573,Douglas Adams
574,Philippe Ariès
575,Graham Greene
576,John D. MacDonald
577,Martha Grimes
578,Martha Grimes
579,Dorothy Gilman
580,J.A. Jance
581,Virginia Rich
582,M. John Harrison
583,Jayne Ann Krentz
584,Antonio Skármeta
585,David Gemmell
586,Francine Patterson
587,James Tiptree Jr.
588,Margaret Weis
589,James Baldwin
590,Jay Johnstone
591,Heinrich Böll
592,Judith Tarr
593,Lois Gladys Leppard
594,Ian Kershaw
595,Eva Ibbotson
596,Louise Erdrich
597,Paula Danziger
598,Assia Djebar
599,Lois Gladys Leppard
600,Stephen King
601,Diana Wynne Jones
602,Terry Pratchett
603,Orson Scott Card
604,Brian Jacques
605,Pat Conroy
606,Robert Munsch
607,Isaac Asimov
608,Tamora Pierce
609,Scott Turow
610,Frank Miller
611,Lois McMaster Bujold
612,Lois McMaster Bujold
613,Kazuo Ishiguro
614,Gary Paulsen
615,Ellis Peters
616,Ellis Peters
617,Richard Dawkins
618,Robert Hughes
619,Ann M. Martin
620,Tom Clancy
621,P.D. James
622,Robert Ludlum
623,Tony Hillerman
624,Guy Gavriel Kay
625,David Henry Hwang
626,Terry Brooks
627,Lois McMaster Bujold
628,John le Carré
629,Dick Francis
630,Art Spiegelman
631,J.M. Coetzee
632,Robert McCrum
633,Raymond E. Feist
634,Anne McCaffrey
635,Margaret Weis
636,Janet Beeler Shaw
637,Beatrix Potter
638,Natalie Goldberg
639,Ken Grimwood
640,Richard Rhodes
641,Kaye Gibbons
642,Frank E. Peretti
643,Carl Hiaasen
644,Richard Ford
645,Paula Danziger
646,August Wilson
647,Martha Grimes
648,Lilian Jackson Braun
649,James Herriot
650,Barbara Vine
651,William Gibson
652,Iain Banks
653,Vernor Vinge
654,Madeleine L'Engle
655,Graeme Base
656,Roger Zelazny
657,Mary Downing Hahn
658,V. Vale
659,Akimi Yoshida
660,Jennifer Roberson
661,William Gibson
662,Amin Maalouf
663,Margaret Weis
664,Francine Pascal
665,Robert Fulghum
666,José Saramago
667,Margaret Weis
668,Jean Plaidy
669,Kingsley Amis
670,Nancy E. Shaw
671,Anaïs Nin
672,Lawrence Block
673,Umberto Eco
674,Sheri S. Tepper
675,Philip Roth
676,Thomas Bernhard
677,Clive Cussler
678,Charles de Lint
679,Chris Crutcher
680,Alistair MacLeod
681,Shelby Foote
682,Maryse Condé
683,Primo Levi
684,Michael Cox
685,Guy Gavriel Kay
686,Mary     Brown
687,Christine Brooke-Rose
688,Arthur C. Clarke
689,Michael Talbot
690,Günter Grass
691,Morgan Llywelyn
692,Jackie Collins
693,Italo Calvino
694,David A. Stockman
695,Marc Reisner
696,Carolyn Steedman
697,Shūsaku Endō
698,Joanna Cole
699,J.S. Borthwick
700,Toni Morrison
701,Stephen King
702,Stephen King
703,Terry Pratchett
704,Alan Moore
705,Bill Watterson
706,Terry Pratchett
707,Fannie Flagg
708,Tom Wolfe
709,Richard Bachman
710,Art Spiegelman
711,Tom Clancy
712,Haruki Murakami
713,Gary Paulsen
714,Iain M. Banks
715,Douglas Adams
716,Stephen King
717,Edward Rutherfurd
718,Paul Auster
719,Rosamunde Pilcher
720,Penelope Lively
721,Brian Jacques
722,James Ellroy
723,Randy Shilts
724,Witi Ihimaera
725,Orson Scott Card
726,Stephen King
727,Emma Bull
728,Roddy Doyle
729,Larry McMurtry
730,Isabel Allende
731,Carrie Fisher
732,Dick Francis
733,Lilian Jackson Braun
734,Louis L'Amour
735,Peter Robinson
736,Michael Ondaatje
737,David Brin
738,Chinua Achebe
739,Lilian Jackson Braun
740,Tim Powers
741,Miep Gies
742,Arthur C. Clarke
743,Louis Sachar
744,Mercedes Lackey
745,Scott Turow
746,Dick Francis
747,Cynthia Rylant
748,Magda Szabó
749,Octavia E. Butler
750,Nora Roberts
751,Ian Rankin
752,Mario Vargas Llosa
753,Robert Crais
754,Robert B. Parker
755,John Jakes
756,Robin Cook
757,Sara Paretsky
758,Jonathan Kellerman
759,Connie Willis
760,Frank Miller
761,Clive Barker
762,Terry Brooks
763,Jonathan Carroll
764,Lucius Shepard
765,Roger Zelazny
766,Mercedes Lackey
767,Maeve Binchy
768,Cleveland Amory
769,Iris Murdoch
770,Michael Crichton
771,Wallace Stegner
772,Ellis Peters
773,Cynthia Rylant
774,Allan Bloom
775,Sheri S. Tepper
776,James Lee Burke
777,Barbara Vine
778,Anne Fausto-Sterling
779,Jack Weyland
780,Gloria E. Anzaldúa
781,Stephen Sondheim
782,Keri Hulme
783,Harold Coyle
784,Ward Just
785,Hayden White
786,Charlotte MacLeod
787,Kaye Gibbons
788,Andrew Vachss
789,Mo Yan
790,Richard Ellmann
791,Ruth Stiles Gannett
792,Orson Scott Card
793,Derek Walcott
794,Judith McNaught
795,Gene Wolfe
796,Bret Easton Ellis
797,Jeanette Winterson
798,Gardner Dozois
799,Ivan Doig
800,Roald Dahl
801,Thomas  Harris
802,Stephen Hawking
803,Bill Watterson
804,Paulo Coelho
805,Terry Pratchett
806,Anne Rice
807,Douglas Adams
808,Salman Rushdie
809,Umberto Eco
810,Katherine Neville
811,Robert Fulghum
812,Bill Watterson
813,Margaret Atwood
814,Tamora Pierce
815,Tad Williams
816,Barbara Kingsolver
817,Brian Jacques
818,Peter Straub
819,Isaac Asimov
820,Peter Carey
821,Sam McBratney
822,Joseph Campbell
823,Tom Clancy
824,Lois McMaster Bujold
825,Elizabeth Moon
826,Bill Watterson
827,Bill Watterson
828,James A. Michener
829,Anne Tyler
830,Ursula K. Le Guin
831,Elizabeth  George
832,Doris Lessing
833,Tony Hillerman
834,Iain M. Banks
835,Jane Yolen
836,C.J. Cherryh
837,N.H. Kleinbaum
838,Terry Brooks
839,Banana Yoshimoto
840,David Eddings
841,David Eddings
842,Lilian Jackson Braun
843,Ellis Peters
844,Dick Francis
845,Ellis Peters
846,Lilian Jackson Braun
847,Dean Koontz
848,Martin Handford
849,Nora Roberts
850,Louise Erdrich
851,Bernard Cornwell
852,Sidney Sheldon
853,James Ellroy
854,Robert B. Parker
855,Janet Beeler Shaw
856,William Manchester
857,William Gibson
858,Amin Maalouf
859,Mercedes Lackey
860,Jane Yolen
861,Anne McCaffrey
862,Diana Wynne Jones
863,Octavia E. Butler
864,Lee Strobel
865,Muriel Spark
866,Janet Frame
867,Sue Grafton
868,Helen Lester
869,Sheri S. Tepper
870,James M. McPherson
871,Martha Grimes
872,Lilian Jackson Braun
873,Sara Paretsky
874,H.G. Bissinger
875,Ted Morgan
876,Clive Cussler
877,Stephen King
878,Jonathan Carroll
879,Joe Simpson
880,Jayne Ann Krentz
881,Caroline B. Cooney
882,Tsitsi Dangarembga
883,Julie Garwood
884,Isaac Asimov
885,Danielle Steel
886,Jamaica Kincaid
887,Don DeLillo
888,Bruce Sterling
889,Flannery O'Connor
890,Thomas L. Friedman
891,Barbara Hambly
892,Sharon Lee
893,Robert Ludlum
894,Robin McKinley
895,R.A. Salvatore
896,Richard Brinsley Sheridan
897,Terry Pratchett
898,Johanna Lindsey
899,Clive Barker
900,Ken Follett
901,Amy Tan
902,Lois Lowry
903,Kazuo Ishiguro
904,Jon Scieszka
905,John Irving
906,John Grisham
907,Laura Esquivel
908,Bill Martin Jr.
909,Louis Sachar
910,Terry Pratchett
911,Dan Simmons
912,John le Carré
913,Jan Brett
914,Bill Watterson
915,Bill Watterson
916,Terry Pratchett
917,Bill Bryson
918,Stephen R. Covey
919,Ellis Peters
920,Tony Hillerman
921,John Sandford
922,Lois McMaster Bujold
923,Terry Pratchett
924,Michael Rosen
925,Nora Roberts
926,Katherine Dunn
927,Dick Francis
928,Martin Cruz Smith
929,David Hackett Fischer
930,Lois McMaster Bujold
931,Elizabeth  George
932,David Eddings
933,Tom Clancy
934,Lilian Jackson Braun
935,Jeanette Winterson
936,Margaret George
937,Ellis Peters
938,Anne Rice
939,John Keegan
940,Anne McCaffrey
941,E.L. Doctorow
942,Stephen Jay Gould
943,Jude Deveraux
944,James A. Michener
945,Martha Grimes
946,Heidi Murkoff
947,Gabriel García Márquez
948,P.D. James
949,Jonathan Kellerman
950,Terry Brooks
951,Susan Sontag
952,Charles Palliser
953,Martin Amis
954,Stephen King
955,Jill Ker Conway
956,Judith McNaught
957,Neil Gaiman
958,Octavia E. Butler
959,Julian Barnes
960,Michael   Lewis
961,Linda Howard
962,Eileen Christelow
963,Mordecai Richler
964,José Saramago
965,Nora Roberts
966,Gao Xingjian
967,Alan Moore
968,Robert Crais
969,Simon Schama
970,Sheri S. Tepper
971,Ruth Rendell
972,Peter Mayle
973,Tim Powers
974,John Updike
975,Suzanne Fisher Staples
976,N.H. Kleinbaum
977,Katharine Kerr
978,Linda Barnes
979,Paul Auster
980,Sebastian De Grazia
981,David Eddings
982,Lindsey Davis
983,Morgan Llywelyn
984,Arthur C. Clarke
985,Glen Cook
986,Camilo José Cela
987,Johanna Lindsey
988,Leonore Fleischer
989,Aaron Elkins
990,Ian McEwan
991,LaVyrle Spencer
992,Ellen Stoll Walsh
993,William Zinsser
994,Sebastian Faulks
995,Max Frisch
996,Caroline Graham
997,Piers Anthony
998,Michael Palin
999,Terry Pratchett
1000,Michael Crichton
1001,Terry Pratchett
1002,Dr. Seuss
1003,Robert Jordan
1004,A.S. Byatt
1005,Terry Pratchett
1006,Robert Jordan
1007,Stephen King
1008,Tim O'Brien
1009,Patricia C. Wrede
1010,Neil Gaiman
1011,Patricia Daniels Cornwell
1012,Diana Wynne Jones
1013,Jerry Spinelli
1014,Tad Williams
1015,Robert Ludlum
1016,Bill Bryson
1017,Colleen McCullough
1018,Tamora Pierce
1019,Maeve Binchy
1020,Lois McMaster Bujold
1021,John Updike
1022,Guy Gavriel Kay
1023,Isaac Asimov
1024,Elizabeth  George
1025,Ursula K. Le Guin
1026,James Tiptree Jr.
1027,Iain M. Banks
1028,Anne Perry
1029,James Ellroy
1030,Hanif Kureishi
1031,Chaim Potok
1032,Anne Rice
1033,Roddy Doyle
1034,Orhan Pamuk
1035,Walter Mosley
1036,Tony Hillerman
1037,John Sandford
1038,Ellen Kushner
1039,Jostein Gaarder
1040,Eric Carle
1041,William Gibson
1042,Terry Brooks
1043,Dan Simmons
1044,Paul Auster
1045,Brian Jacques
1046,Brian Friel
1047,Salman Rushdie
1048,Laurel Thatcher Ulrich
1049,Lilian Jackson Braun
1050,Arturo Pérez-Reverte
1051,Lilian Jackson Braun
1052,Elmore Leonard
1053,William  Boyd
1054,Stephen R. Donaldson
1055,Amanda Quick
1056,Judy Blume
1057,Susan  Kay
1058,Scott Turow
1059,William Steig
1060,Milan Kundera
1061,Margaret Weis
1062,Joanna Cole
1063,Diane Mott Davidson
1064,Neil Gaiman
1065,Avi
1066,Patricia A. McKillip
1067,Neil Gaiman
1068,Sandra       Brown
1069,Robert B. Parker
1070,Dalai Lama XIV
1071,James Lee Burke
1072,Jonathan Kellerman
1073,Dick Francis
1074,James Herriot
1075,Charlaine Harris
1076,Derek Walcott
1077,Peter Straub
1078,Nora Roberts
1079,Caroline B. Cooney
1080,Carrie Fisher
1081,Paulo Coelho
1082,Johanna Lindsey
1083,Rita Mae Brown
1084,Nora Roberts
1085,Charles R. Johnson
1086,David Gemmell
1087,Barbara Kingsolver
1088,Kurt Vonnegut Jr.
1089,Johanna Lindsey
1090,A.N. Wilson
1091,Janet Malcolm
1092,Howard Zinn
1093,Linda Howard
1094,Bryan Burrough
1095,Jessica Hagedorn
1096,Edward R. Tufte
1097,Debbie Dadey
1098,J.M. Coetzee
1099,Gerald N. Lund
1100,Diana Gabaldon
1101,Robin Waterfield
1102,Jostein Gaarder
1103,Stephen King
1104,Terry Pratchett
1105,Art Spiegelman
1106,Robert Jordan
1107,Stephen King
1108,Jung Chang
1109,Terry Pratchett
1110,Alison Weir
1111,Amy Tan
1112,Pat Barker
1113,Jane Smiley
1114,Tom Clancy
1115,Henning Mankell
1116,Neil Gaiman
1117,Patricia Cornwell
1118,Bret Easton Ellis
1119,Neil Gaiman
1120,Caroline B. Cooney
1121,Kevin Henkes
1122,Timothy Zahn
1123,Lois McMaster Bujold
1124,David Simon
1125,Jeffrey Archer
1126,Maeve Binchy
1127,Alexandra Ripley
1128,Clive Cussler
1129,Julia Alvarez
1130,Naomi Wolf
1131,Orson Scott Card
